1,Activos
1.1,    Activo Corriente
1.1.1,        Efectivo y Equivalentes a Efectivo
1.1.1.1,            Caja
1.1.1.2,            Caja Chica
1.1.1.3,            Bancos
1.1.1.3.1,                Bolivariano
1.1.1.3.2,                Coop. Policia Nacional
1.1.1.4,            Aportes Coop. Policía Nacional
1.1.1.5,            CAJA API
1.1.2,        Activos Financieros
1.1.2.1,            Activos Financieros con cambios en resultados
1.1.2.2,            Activos Financieros Disponibles para la Venta
1.1.2.3,            Activos Financieros mantenidos hasta el vencimiento
1.1.2.4,            (-) Provisión por Deterioro
1.1.2.5,            Cuentas por Cobrar
1.1.2.5.1,                Clientes Comerciales
1.1.2.5.2,                Clientes Comerciales Exterior
1.1.2.5.3,                Socios o Accionistas
1.1.2.5.4,                Funcionarios y/o Empleados
1.1.2.5.5,                Tarjetas de credito por cobrar
1.1.2.5.6,                Cheques por Cobrar
1.1.2.5.7,                Tarjeta de crédito (Cobro)
1.1.2.6,            Documentos por Cobrar
1.1.2.6.1,                Clientes Comerciales (Documentos por Cobrar)
1.1.2.6.2,                Socios o Accionistas
1.1.2.6.3,                Funcionarios y/o Empleados
1.1.2.6.4,                Compañías Relacionadas
1.1.2.7,            Otras Cuentas por Cobrar
1.1.2.7.1,                DATAFAST API
1.1.2.7.2,                MEDIANET API
1.1.2.8,            Provision para Cuentas Incobrables
1.1.3,        Inventario
1.1.3.1,            Materia Prima
1.1.3.2,            Producto en Proceso
1.1.3.3,            Suministros o materiales a ser consumidos en el proceso de producción 
1.1.3.4,            Suministros o materiales a ser consumidos en la prestación de servicios
1.1.3.4.1,                Inv. Insumos
1.1.3.4.2,                Inv. Medicamentos
1.1.3.5,            Productos terminados y mercadería producidos por la compañía
1.1.3.6,            Productos terminados y mercadería comprados a terceros
1.1.3.7,            Importaciones en Transito
1.1.3.8,            Obras en Construcción
1.1.3.9,"            Inventarios repuestos, herramientas y accesorios"
1.1.3.10,            Otros Inventarios
1.1.3.11,            (-) Provisión de Inventarios por valor neto de realización
1.1.3.12,            (-) Provisión de Inventarios por deterioro
1.1.4,        Servicios y otros Pagos Anticipados
1.1.4.1,            Seguros
1.1.4.2,            Arriendos
1.1.4.3,            Anticipo a Proveedores
1.1.4.4,            Anticipos Empleados
1.1.4.5,            Prestamos empleados
1.1.5,        Activos por Impuestos Corrientes
1.1.5.1,            IVA sobre Compras
1.1.5.1.1,                IVA sobre Compras
1.1.5.1.2,                Credito Tributario IVA
1.1.5.2,            Retenciones del IVA
1.1.5.2.1,                30% Bienes
1.1.5.2.2,                70% Servicios
1.1.5.2.3,"                100% Honorarios, Arrendamientos, Personas Naturales"
1.1.5.2.4,                100% Exportadores
1.1.5.2.5,                10% Bienes (Contribuyentes Especiales)
1.1.5.2.6,                20% Servicios (Contribuyentes Especiales)
1.1.5.2.7,                50% Servicios (Exportadores de Recursos Naturales No Renovables)
1.1.5.2.8,                Credito Tributario Retenciones IVA
1.1.5.2.9,                100% Empresas Públicas
1.1.5.2.10,                100% Liquidación de Compra de Bienes y Servicios
1.1.5.2.11,                Retención IVA 0
1.1.5.3,            Retenciones en la Fuente del Impuesto a la Renta
1.1.5.3.1,                1% Bienes Muebles de Naturaleza Corporal
1.1.5.3.2,                2% Servicios
1.1.5.3.3,"                8% Honorarios, Arrendamientos, Docencia, Deportistas"
1.1.5.3.4,                25% Extranjeros No Residentes
1.1.5.3.5,                10% Honorarios Profesionales y Dietas
1.1.5.3.6,"                15% Loterías, Rifas y Similares"
1.1.5.3.7,                Otras Retenciones Aplicables al Cód. 343
1.1.5.3.8,                Otras retenciones Aplicables al Cod. 332
1.1.5.3.9,                2.75% Servicios
1.1.5.3.10,                1.75% Bienes Muebles de Naturaleza Corporal
1.1.5.3.11,                1.75% Régimen Microempresas
1.1.5.3.12,                Otras autoretenciones
1.1.5.3.13,                Impuesto único a ingresos provenientes de actividades agropecuarias
1.1.5.4,            Anticipo de Impuesto a Renta
1.1.5.4.1,                1era. Cuota Julio
1.1.5.4.2,                2da. Cuota Septiembre
1.1.6,        Activos No Corrientes Mantenidos para la Venta y Op. desc.
1.1.7,        Otros Activos Corrientes
1.2,    Activos No Corrientes
1.2.1,"        Propiedad, Planta y Equipos"
1.2.1.1,            Terrenos
1.2.1.2,            Edificios
1.2.1.3,            Construcciones en Curso 
1.2.1.4,            Instalaciones 
1.2.1.5,            Muebles y Enseres
1.2.1.6,            Maquinarias y Equipos
1.2.1.7,            Equipos de Computación
1.2.1.8,"            Vehículos, equipos de transporte y equipo caminero móvil"
1.2.1.9,"            Otras Propiedades, Planta y Equipo"
1.2.1.10,            Repuestos y Herramientas
1.2.1.11,"            (-) Depreciación Acumulada Propiedades, Planta y Equipo"
1.2.1.12,"            (-) Deterioro Acumulado Propiedades, Planta y Equipo"
1.2.1.13,            Activos de Exploración y Explotación 
1.2.1.14,"            Naves, Aeronaves, Barcazas y Similares"
1.2.1.15,            Construcciones en Curso Subsuelo
1.2.2,        Propiedades de Inversion
1.2.2.1,            Terrenos
1.2.2.2,            Edificios
1.2.2.3,            (-) Depreciación Acumulada de Propiedades de Inversión
1.2.2.4,            (-) Deterioro Acumulado de Propiedades de Inversión
1.2.3,        Activos Biológicos
1.2.3.1,            Animales Vivos en Crecimiento
1.2.3.2,            Animales Vivos en Producción
1.2.3.3,            (-) Depreciación Activos Biológicos
1.2.3.4,            (-) Deterioro Activos Biológicos
1.2.4,        Intangibles
1.2.4.1,            Plusvalías
1.2.4.2,"            Marcas, Patentes, Derechos de Llave, Cuotas Patrimoniales"
1.2.4.3,            Activos de Exploración y Explotación
1.2.4.4,            (-) Amortización Acumulada de Activos Intangibles
1.2.4.5,            (-) Deterioro Acumulado de Activos Intangibles
1.2.4.6,            Otros Activos Intangibles
1.2.4.7,            Licencia Software
1.2.5,        Activos por Impuestos Diferidos
1.2.6,        Activos Financieros No Corrientes
1.2.6.1,            Activos Financieros mantenidos hasta el Vencimiento No Corrientes
1.2.6.2,            (-) Deterioro de Activos Financieros hasta el Vencimiento No Corrientes
1.2.6.3,            Documentos y Cuentas por Cobrar No Corrientes
1.2.6.4,            (-) Cuentas Incobrables de Activos Financieros No Corrientes
1.2.7,        Otros Activos No Corrientes
1.2.7.1,            Cuentas por Cobrar Socios o Accionistas No Corriente
2,Pasivos
2.1,    Pasivo Corriente
2.1.1,        Pasivos Financieros con Cambios en Resultados
2.1.2,        Pasivos por Contratos de Arrendamientos Financieros
2.1.3,        Cuentas y Documentos por Pagar
2.1.3.1,            Cuentas por Pagar
2.1.3.1.1,                Proveedores
2.1.3.1.2,                Proveedores Exterior
2.1.3.1.3,                Cuenta de Control
2.1.3.2,            Documentos por Pagar
2.1.3.2.1,                Documentos por Pagar Proveedores
2.1.3.2.2,                Documentos por Pagar Proveedores Exterior
2.1.4,        Obligaciones Con Instituciones Financieras
2.1.4.1,            Obligaciones con Instituciones Financieras Locales
2.1.4.1.1,                Prestamo Coop Policia Nacional Porción Corriente
2.1.4.2,            Obligaciones con Instituciones Financieras del Exterior
2.1.4.3,            Tarjeta de crédito (Pago)
2.1.5,        Provisiones
2.1.5.1,            Provisiones Locales
2.1.5.2,            Provisiones del Exterior
2.1.6,        Porcion Corriente de Obligaciones Emitidas
2.1.7,        Otras Obligaciones Corrientes
2.1.7.1,            Retenciones del I.E.S.S.
2.1.7.1.1,                Aporte IESS por Pagar
2.1.7.1.2,                Prestamos Quirografarios
2.1.7.1.3,                Prestamos Hipotecarios
2.1.7.1.4,                Extensión Conyugal IESS
2.1.7.2,            Retenciones en la Fuente de Impuestos a la Renta
2.1.7.2.1,                1% Bienes Muebles de Naturaleza Corporal
2.1.7.2.2,                2% Servicios
2.1.7.2.3,"                8% Honorarios, Arrendamientos, Docencia, Deportistas"
2.1.7.2.4,                25% Extranjeros No Residentes
2.1.7.2.5,                10% Honorarios Profesionales y Dietas
2.1.7.2.6,"                15% Loterías, Rifas y Similares"
2.1.7.2.7,                Otras Retenciones Aplicables al Cód. 343
2.1.7.2.8,                Otras retenciones apicables al Cod. 332
2.1.7.2.9,                2.75% Servicios
2.1.7.2.10,                1.75% Bienes Muebles de Naturaleza Corporal
2.1.7.2.11,                Retención en relación de dependencia
2.1.7.2.12,                1.75% Régimen Microempresas
2.1.7.2.13,                Otras autoretenciones
2.1.7.2.14,                Impuesto único a ingresos provenientes de actividades agropecuarias
2.1.7.3,            Retenciones del Impuesto al Valor Agregado
2.1.7.3.1,                30% Bienes
2.1.7.3.2,                70% Servicios
2.1.7.3.3,"                100% Honorarios, Arrendamientos"
2.1.7.3.4,                100% Exportadores
2.1.7.3.5,                10% Bienes (Contribuyentes Especiales)
2.1.7.3.6,                20% Servicios (Contribuyentes Especiales)
2.1.7.3.7,                50% Servicios (Exportadores de Recursos Naturales No Renovables)
2.1.7.3.8,                100% Empresas Públicas
2.1.7.3.9,                100% Liquidación de Compra de Bienes y Servicios
2.1.7.4,            IVA Sobre Ventas
2.1.7.4.1,                IVA sobre Ventas
2.1.7.5,            Impuestos por Pagar
2.1.7.5.1,                Impuesto a la Renta Cía.
2.1.7.5.2,                Impuestos por pagar 
