8,ACETAZOLAMIDA,0.9444,SOLIDO ORAL,TABLETA,250 MG,,7703332001419,GLAUCOMED 250MG * 10 TABL. ACETAZOLAMIDA
9,ACETILCISTEINA,0.3927,SOLIDO ORAL,POLVO,100 MG,SOBRE,7861148050523,SILMUCIL 100 ACETILCISTE?çNA 100MG
11,ACETILCISTEINA,0.907,SOLIDO ORAL,POLVO,600 MG,SOBRE,8470008844036,FLUIMUCIL TAB EFERV 600MG CAJ*20 FLUIMUCIL TAB EFERV 600MG CAJ*20
12,ACETILCISTEINA,1.842,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,300 MG,,8470007587064,FLUIMUCIL INY FLUIMUCIL INY
18,ACICLOVIR,5.6942,SEMISOLIDO CUTANEO,CREMA,5%,10 G,770257070007,ACICLOVIR MK UNG 5% TUBO *10G ACICLOVIR MK UNG 5% TUBO *10G
35,ACICLOVIR,1.8046,SOLIDO ORAL,TABLETA,800 MG,,7702605160068,ACICLOVIR 800mg CJ x 10 TABLETAS ACICLOVIR 800mg CJ x 10 TABLETAS
37,ACIDO ACETIL SALICILICO,0.2338,SOLIDO ORAL,TABLETA RECUBIERTA,100 MG,,7861100402438,ACIDO ACETILISALICILICO TABLETA ASPIRINA TABLETA
52,ACIDO ASCORBICO (VITAMINA C),0.5049,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,7861009806603,CEMIN AMP 500MG 5ML
53,ACIDO ASCORBICO (VITAMINA C),9.6679,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,7.5 G,,7862118540805,ACIDO ASCORBICO 7.5 G KIOVIT SOL-INYx7.5GR/50MLx1 INY INY 7.5 G
73,ACIDO TRANEXAMICO,3.6746,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,8906045226233,ACIDO TRANEXAMICO 100MG/ML R.P. ACIDO TRANEXAMICO 100MG/ML R.P. ACIDO TRANEXAMICO 100MG/ML R.P. 100MG/ML
100,ADENOSINA,18.7,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,6 MG,,7707363390085,ADENOSINA AMPOLLA AMPOLLA 2ML
105,AGUA PARA INYECCION,0.4021,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,ND,5 ML,7800062001914,AGUA BIDESTILADA AMP 10CC V 1
107,ALBENDAZOL,0.374,SOLIDO ORAL,TABLETA,200 MG,,7702057070212,ALBENDAZOL MK TAB REC 200MG MK
111,ALBUMINA,90.4239,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,20%,50 ML,4036124024499,ALBUMINA HUMANA 20% (200G/L) ALBUMINA HUMANA 20% (200G/L) . . .
